........................................................................ [  9%]
........................................................................ [ 18%]
........................................................................ [ 28%]
........................................................................ [ 37%]
.ssss.....sssssss...sssssssssss........sssssssss.sssss..ssssssss.sssssss [ 46%]
ssss.ss....sssssssssssssssssssssssssssssssssssssss.s........ss.......... [ 56%]
........sssssssssss..................................................... [ 65%]
........................................................................ [ 74%]
....................sssssssssssssssssssssssssssssssssssssssss........... [ 84%]
........................................................................ [ 93%]
...................................................                      [100%]
============================== warnings summary ===============================
.venv\Lib\site-packages\starlette\testclient.py:53
  S:\caliburn\.worktrees\analysis-only-agent\experiments\analysis-agent\.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
SKIPPED [4] tests\test_extraction_role.py:77: Dedicated q019_agent_test required; service durability NOT verified
SKIPPED [1] tests\test_jd_admission.py:62: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_admission.py:105: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_admission.py:147: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [4] tests\test_jd_admission.py:181: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_api.py:83: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_api.py:136: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_api.py:166: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [3] tests\test_jd_close_reconcile.py:14: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [3] tests\test_jd_current_source_acquisition.py:26: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_end_to_end.py:58: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_end_to_end.py:140: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [2] tests\test_jd_fix1.py:14: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [3] tests\test_jd_fix1.py:38: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_fix1.py:74: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [2] tests\test_jd_fix1.py:89: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_fix1.py:136: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [2] tests\test_jd_fix1_admission.py:29: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_fix1_admission.py:52: Dedicated JD PostgreSQL DSN required; not a persistence pass
SKIPPED [1] tests\test_jd_fix1_admission.py:81: Dedicated JD PostgreSQL DSN required; not a persistence pass
